DOC	1080	1350	SEM_PERFIL
/Artboard 1/SONG PRO GS 2627/TEXTO LEGAL	348	LayerSet	true	69	1150	1011	1178
/Artboard 1/SONG PRO GS 2627/TEXTO LEGAL/O BYD Song Pro GS 26/27 com bônus de R$10.000. Preço público su	347	ArtLayer	true	69	1150	1011	1178	SourceSansPro-Regular	O BYD Song Pro GS 26/27 com bônus de R$10.000. Preço público sugerido de R$ 199.990. Oferta válida até 30 de setembro de 2026. BYD é Servopa, você e o futuro na mesma direção. Visite nossas lojas. Para mais informações, converse com um vendedor especialista. Desacelere. Seu bem maior é a vida.
/Artboard 1/SONG PRO GS 2627/OFERTA	345	LayerSet	true	279	313	939	455
/Artboard 1/SONG PRO GS 2627/OFERTA/Line 1 copiar	1089	ArtLayer	false	723	329	726	455
/Artboard 1/SONG PRO GS 2627/OFERTA/ÚLTIMAS UNIDADES	1088	ArtLayer	false	751	360	939	428	SourceSansPro-Black	ÚLTIMAS UNIDADES
/Artboard 1/SONG PRO GS 2627/OFERTA/PREÇO	344	LayerSet	true	279	356	801	437
/Artboard 1/SONG PRO GS 2627/OFERTA/PREÇO/R$	343	ArtLayer	true	279	370	346	422	SourceSansPro-Black	R$
/Artboard 1/SONG PRO GS 2627/OFERTA/PREÇO/199.990	342	ArtLayer	true	360	356	801	437	SourceSansPro-Black	199.990
/Artboard 1/SONG PRO GS 2627/OFERTA/Song Pro GS 26/27	340	ArtLayer	true	361	313	744	349	SourceSansPro-Black	Song Pro GS 26/27
/Artboard 1/SONG PRO GS 2627/MC2025_HIBRIDOS ATE 200K	360	ArtLayer	false	784	1031	879	1126
/Artboard 1/SONG PRO GS 2627/SELOS	361	LayerSet	true	357	1078	724	1120
/Artboard 1/SONG PRO GS 2627/SELOS/Color Fill 1	359	ArtLayer	true	554	1078	724	1120
/Artboard 1/SONG PRO GS 2627/SELOS/Selo Superhibrido copy	358	ArtLayer	true	357	1078	529	1116
/Artboard 1/SONG PRO GS 2627/SELOS/Group 6	357	LayerSet	true	0	0	0	0
/Artboard 1/SONG PRO GS 2627/CARRO	353	LayerSet	true	0	0	1080	1350
/Artboard 1/SONG PRO GS 2627/CARRO/SONG PRO	351	ArtLayer	true	182	522	899	828
/Artboard 1/SONG PRO GS 2627/CARRO/Harmonized layer 9	352	ArtLayer	true	0	0	1080	1350
/Artboard 1/SONG PRO GS 2627/CARRO/Group 7	4597	LayerSet	true	159	536	484	620
/Artboard 1/SONG PRO GS 2627/CARRO/Group 7/New	4599	ArtLayer	true	184	589	356	611	SourceSansPro-BoldIt	unidades
/Artboard 1/SONG PRO GS 2627/CARRO/Group 7/New	4596	ArtLayer	true	273	538	413	568	SourceSansPro-BoldIt	últimas
/Artboard 1/SONG PRO GS 2627/CARRO/Group 7/Retângulo 1	4600	ArtLayer	true	159	580	424	620
/Artboard 1/SONG PRO GS 2627/CARRO/Group 7/Retângulo 1	4595	ArtLayer	true	252	536	484	575
/Artboard 1/SONG PRO GS FLEX 2627	385	LayerSet	false	4	-96	1011	1178
/Artboard 1/SONG PRO GS FLEX 2627/CARREGADOR WALLBOX GRÁTIS copiar 8	1093	ArtLayer	false	187	893	894	932	SourceSansPro-Black	CARREGADOR PORTÁTIL GRÁTIS 
/Artboard 1/SONG PRO GS FLEX 2627/Mais bonito, mais confortável, mais tecnológico. E agora, Flex	2945	ArtLayer	false	111	963	968	1063	SourceSansPro-Regular	Mais bonito, mais confortável, mais tecnológico. E agora, Flex
/Artboard 1/SONG PRO GS FLEX 2627/Taxa 0% ou bônus de R$10.000	384	ArtLayer	false	148	917	932	962	SourceSansPro-Regular	Taxa 0% ou bônus de R$10.000
/Artboard 1/SONG PRO GS FLEX 2627/TEXTO LEGAL	383	LayerSet	true	69	1150	1011	1178
/Artboard 1/SONG PRO GS FLEX 2627/TEXTO LEGAL/O Novo BYD Song Pro GS Flex chega mais bonito, mais confortável	382	ArtLayer	true	69	1150	1011	1178	SourceSansPro-Regular	O Novo BYD Song Pro GS Flex chega mais bonito, mais confortável, mais tecnológico. E agora, Flex. Preço público sugerido de R$ 199.990. Oferta válida até 30 de setembro de 2026. BYD é Servopa, você e o futuro na mesma direção. Visite nossas lojas. Para mais informações, converse com um vendedor especialista. Desacelere. Seu bem maior é a vida.
/Artboard 1/SONG PRO GS FLEX 2627/OFERTA	380	LayerSet	true	279	313	801	437
/Artboard 1/SONG PRO GS FLEX 2627/OFERTA/PREÇO	379	LayerSet	true	279	356	801	437
/Artboard 1/SONG PRO GS FLEX 2627/OFERTA/PREÇO/R$	378	ArtLayer	true	279	370	345	422	SourceSansPro-Black	R$
/Artboard 1/SONG PRO GS FLEX 2627/OFERTA/PREÇO/199.990	377	ArtLayer	true	360	356	801	437	SourceSansPro-Black	199.990
/Artboard 1/SONG PRO GS FLEX 2627/OFERTA/Song Pro GS Flex 26/27 	375	ArtLayer	true	292	313	781	349	SourceSansPro-Black	Song Pro GS Flex 26/27 
/Artboard 1/SONG PRO GS FLEX 2627/SELOS	372	LayerSet	true	357	1088	724	1130
/Artboard 1/SONG PRO GS FLEX 2627/SELOS/Color Fill 1	371	ArtLayer	true	554	1088	724	1130
/Artboard 1/SONG PRO GS FLEX 2627/SELOS/Selo Superhibrido copy	370	ArtLayer	true	357	1088	529	1126
/Artboard 1/SONG PRO GS FLEX 2627/SELOS/Group 6	369	LayerSet	true	0	0	0	0
/Artboard 1/SONG PRO GS FLEX 2627/CARRO	389	LayerSet	true	4	-96	972	1118
/Artboard 1/SONG PRO GS FLEX 2627/CARRO/Camada harmonizada	3208	ArtLayer	true	4	-96	972	1118
/Artboard 1/SONG PRO GS FLEX 2627/CARRO/Camada 11	3207	ArtLayer	true	245	497	951	852
/Artboard 1/SONG PRO GS FLEX 2627/CARRO/New	3210	ArtLayer	true	152	528	415	602	SourceSansPro-BoldIt	new
/Artboard 1/SONG PRO GS FLEX 2627/CARRO/Retângulo 1	3209	ArtLayer	true	89	509	578	620
/Artboard 1/SONG PLUS 1.5	448	LayerSet	true	0	0	1080	1350
/Artboard 1/SONG PLUS 1.5/CARREGADOR WALLBOX GRÁTIS copiar 9	1094	ArtLayer	true	203	884	878	921	SourceSansPro-Black	CARREGADOR PORTÁTIL GRÁTIS
/Artboard 1/SONG PLUS 1.5/Selo Superhibrido copy	449	ArtLayer	true	454	1081	626	1119
/Artboard 1/SONG PLUS 1.5/Taxa 0% OU bônus de até R$20.000 	440	ArtLayer	true	198	937	880	1055	SourceSansPro-Regular	Taxa 0% OU bônus de até R$20.000 
/Artboard 1/SONG PLUS 1.5/TEXTO LEGAL	439	LayerSet	true	69	1140	1011	1183
/Artboard 1/SONG PLUS 1.5/TEXTO LEGAL/O BYD Song Plus 1.5 T 26/27 chega com ainda mais eficiência. Pe	438	ArtLayer	true	69	1140	1011	1183	SourceSansPro-Regular	O BYD Song Plus 1.5 T 26/27 chega com ainda mais eficiência. Performance e autonomia combinadas a um acabamento impecável e tecnologia de ponta. Preço público sugerido de R$ 249.990 com taxa 0%, entrada de 70% + 18 parcelas de R$ 4.413 ou bônus de até R$20.000 na troca do seu seminovo de BYD pra BYD. Oferta válida até 30 de setembro de 2026. BYD é Servopa, você e o futuro na mesma direção. Visite nossas lojas. Para mais informações, converse com um vendedor especialista. Desacelere. Seu bem maior é a vida.
/Artboard 1/SONG PLUS 1.5/OFERTA	436	LayerSet	true	279	313	801	437
/Artboard 1/SONG PLUS 1.5/OFERTA/PREÇO	435	LayerSet	true	279	356	801	437
/Artboard 1/SONG PLUS 1.5/OFERTA/PREÇO/R$	434	ArtLayer	true	279	370	345	422	SourceSansPro-Black	R$
/Artboard 1/SONG PLUS 1.5/OFERTA/PREÇO/249.990	433	ArtLayer	true	355	356	801	437	SourceSansPro-Black	249.990
/Artboard 1/SONG PLUS 1.5/OFERTA/Song Plus 1.5 T 26/27	431	ArtLayer	true	318	313	762	349	SourceSansPro-Black	Song Plus 1.5 T 26/27
/Artboard 1/SONG PLUS 1.5/CARRO	452	LayerSet	true	0	0	1080	1350
/Artboard 1/SONG PLUS 1.5/CARRO/Layer 11	450	ArtLayer	true	181	476	900	837
/Artboard 1/SONG PLUS 1.5/CARRO/Harmonized layer 12	451	ArtLayer	true	0	0	1080	1350
/Artboard 1/SONG PREMIUM	471	LayerSet	false	0	0	1080	1350
/Artboard 1/SONG PREMIUM/CARREGADOR WALLBOX GRÁTIS copiar 10	1097	ArtLayer	false	175	883	873	921	SourceSansPro-Black	CARREGADOR PORTÁTIL GRÁTIS
/Artboard 1/SONG PREMIUM/Selo Superhibrido copy	470	ArtLayer	false	454	1074	626	1112
/Artboard 1/SONG PREMIUM/taxa de 0%	469	ArtLayer	false	373	953	687	991	SourceSansPro-Regular	taxa de 0%
/Artboard 1/SONG PREMIUM/TEXTO LEGAL	468	LayerSet	true	69	1130	1011	1173
/Artboard 1/SONG PREMIUM/TEXTO LEGAL/Sofisticação, tecnologia e desempenho superior. O BYD Song Plus	467	ArtLayer	true	69	1130	1011	1173	SourceSansPro-Regular	Sofisticação, tecnologia e desempenho superior. O BYD Song Plus Premium 25/26 é o super híbrido que redefine o conceito de SUV premium. Performance e autonomia combinadas a um acabamento impecável e tecnologia de ponta. Taxa 0%, entrada de 70% e 24 parcelas. Preço público sugerido de R$ 299.800. Oferta válida até 30 de setembro de 2026. BYD é Servopa, você e o futuro na mesma direção. Visite nossas lojas. Para mais informações, converse com um vendedor especialista. Desacelere. Seu bem maior é a vida.
/Artboard 1/SONG PREMIUM/OFERTA	465	LayerSet	true	272	313	808	437
/Artboard 1/SONG PREMIUM/OFERTA/PREÇO	464	LayerSet	true	279	356	801	437
/Artboard 1/SONG PREMIUM/OFERTA/PREÇO/R$	463	ArtLayer	true	279	370	345	422	SourceSansPro-Black	R$
/Artboard 1/SONG PREMIUM/OFERTA/PREÇO/269.800	462	ArtLayer	true	355	356	801	437	SourceSansPro-Black	269.800
/Artboard 1/SONG PREMIUM/OFERTA/Song Plus Premium 25/26	460	ArtLayer	true	272	313	808	349	SourceSansPro-Black	Song Plus Premium 25/26
/Artboard 1/SONG PREMIUM/CARRO	474	LayerSet	true	0	0	1080	1350
/Artboard 1/SONG PREMIUM/CARRO/SONG PREMIUM	472	ArtLayer	true	175	473	906	840
/Artboard 1/SONG PREMIUM/CARRO/Harmonized layer 13	473	ArtLayer	true	0	0	1080	1350
/Artboard 1/SHARK	493	LayerSet	false	0	313	1080	1350
/Artboard 1/SHARK/CARREGADOR WALLBOX GRÁTIS copiar 11	1100	ArtLayer	false	187	881	897	920	SourceSansPro-Black	CARREGADOR PORTÁTIL GRÁTIS
/Artboard 1/SHARK/Selo Superhibrido copy	492	ArtLayer	false	454	1074	626	1112
/Artboard 1/SHARK/bônus de R$15.000 no seu seminovo  	491	ArtLayer	false	130	940	955	1052	SourceSansPro-Regular	bônus de R$15.000 no seu seminovo  
/Artboard 1/SHARK/TEXTO LEGAL	490	LayerSet	true	70	1140	1011	1183
/Artboard 1/SHARK/TEXTO LEGAL/Potência, conforto e inovação em um só modelo. A BYD Shark 25/2	489	ArtLayer	true	70	1140	1011	1183	SourceSansPro-Regular	Potência, conforto e inovação em um só modelo. A BYD Shark 25/26 é a primeira picape super híbrida do mercado, unindo performance de sobra à tecnologia BYD. Com bônus de R$15.000 na troca do seu seminovo BYD. É a escolha ideal para quem quer força sem abrir mão de eficiência. Preço público sugerido de R$ 344.990. Oferta válida até 31 de agosto de 2026. BYD é Servopa, você e o futuro na mesma direção. Visite nossas lojas. Para mais informações, converse com um vendedor especialista. Desacelere. Seu bem maior é a vida.
/Artboard 1/SHARK/OFERTA	487	LayerSet	true	279	313	801	437
/Artboard 1/SHARK/OFERTA/PREÇO	486	LayerSet	true	279	356	801	437
/Artboard 1/SHARK/OFERTA/PREÇO/R$	485	ArtLayer	true	279	370	345	422	SourceSansPro-Black	R$
/Artboard 1/SHARK/OFERTA/PREÇO/344.990	484	ArtLayer	true	354	356	801	437	SourceSansPro-Black	344.990
/Artboard 1/SHARK/OFERTA/Shark 25/26	482	ArtLayer	true	415	313	665	349	SourceSansPro-Black	Shark 25/26
/Artboard 1/SHARK/CARRO	496	LayerSet	true	0	390	1080	1350
/Artboard 1/SHARK/CARRO/Layer 12	494	ArtLayer	true	156	476	925	833
/Artboard 1/SHARK/CARRO/Harmonized layer 14	495	ArtLayer	true	0	390	1080	1350
/Artboard 1/ATTO 8 	515	LayerSet	false	0	313	1080	1350
/Artboard 1/ATTO 8 /CARREGADOR WALLBOX GRÁTIS copiar 12	1101	ArtLayer	false	193	893	887	931	SourceSansPro-Black	CARREGADOR PORTÁTIL GRÁTIS
/Artboard 1/ATTO 8 /Taxa 0% OU bônus de até R$20.000 no seu seminovo  	513	ArtLayer	false	126	952	958	1072	SourceSansPro-Regular	Taxa 0% OU bônus de até R$20.000 no seu seminovo  
/Artboard 1/ATTO 8 /TEXTO LEGAL	512	LayerSet	true	70	1100	1011	1143
/Artboard 1/ATTO 8 /TEXTO LEGAL/Novo ATTO 8, super-híbrido de 7 lugares. Com preço público suge	511	ArtLayer	true	70	1100	1011	1143	SourceSansPro-Regular	Novo ATTO 8, super-híbrido de 7 lugares. Com preço público sugerido de R$ 399.990 com taxa 0%, entrada de 70% e 24 parcelas ou bônus de R$20.000 na troca do seu BYD por BYD ou R$15.000 na troca de seu seminovo de todas as marcas. Consulte mais informações nas lojas. Oferta válida até dia 30 de setembro de 2026. BYD é Servopa, você e o futuro na mesma direção. Visite nossas lojas. Para mais informações, converse com um vendedor especialista. Desacelere. Seu bem maior é a vida.
/Artboard 1/ATTO 8 /OFERTA	509	LayerSet	true	279	313	801	437
/Artboard 1/ATTO 8 /OFERTA/PREÇO	508	LayerSet	true	279	356	801	437
/Artboard 1/ATTO 8 /OFERTA/PREÇO/R$	507	ArtLayer	true	279	370	345	422	SourceSansPro-Black	R$
/Artboard 1/ATTO 8 /OFERTA/PREÇO/399.990	506	ArtLayer	true	354	356	801	437	SourceSansPro-Black	399.990
/Artboard 1/ATTO 8 /OFERTA/ATTO 8 26/27	504	ArtLayer	true	414	313	665	349	SourceSansPro-Black	ATTO 8 26/27
/Artboard 1/ATTO 8 /CARRO	518	LayerSet	true	0	490	1080	1350
/Artboard 1/ATTO 8 /CARRO/Layer 13	516	ArtLayer	true	165	517	916	850
/Artboard 1/ATTO 8 /CARRO/Harmonized layer 15	517	ArtLayer	true	0	490	1080	1350
/Artboard 1/VD - DOLPHIN	574	LayerSet	false	0	0	1080	1184
/Artboard 1/VD - DOLPHIN/CARREGADOR WALLBOX GRÁTIS copiar 15	1170	ArtLayer	false	185	916	895	955	SourceSansPro-Black	CARREGADOR WALLBOX GRÁTIS
/Artboard 1/VD - DOLPHIN/Exclusivo para Venda Direta CPF 	573	ArtLayer	false	175	1012	919	1112	SourceSansPro-Regular	Exclusivo para Venda Direta CPF 
/Artboard 1/VD - DOLPHIN/TEXTO LEGAL	572	LayerSet	true	69	1132	1011	1175
/Artboard 1/VD - DOLPHIN/TEXTO LEGAL/O BYD Dolphin Mini 5L GL 26/27 pode ser seu. Através do seu CPF	571	ArtLayer	true	69	1132	1011	1175	SourceSansPro-Regular	O BYD Dolphin Mini 5L GL 26/27 pode ser seu. Através do seu CPF na venda direta você pode adquirir este modelo de R$118.990 por R$109.990. Com design moderno, tecnologia 100% elétrica e autonomia ideal para o dia a dia urbano, o Dolphin Mini redefine o que é mobilidade inteligente. Oferta válida até 30 de setembro de 2026. Clientes mais satisfeitos do Brasil. BYD é Servopa, você e o futuro na mesma direção. Visite nossas lojas. Para mais informações, converse com um vendedor especialista. Desacelere. Seu bem maior é a vida.
/Artboard 1/VD - DOLPHIN/OFERTA	569	LayerSet	true	279	311	801	437
/Artboard 1/VD - DOLPHIN/OFERTA/PREÇO	568	LayerSet	true	279	356	801	437
/Artboard 1/VD - DOLPHIN/OFERTA/PREÇO/R$	567	ArtLayer	true	279	370	345	422	SourceSansPro-Black	R$
/Artboard 1/VD - DOLPHIN/OFERTA/PREÇO/109.990	566	ArtLayer	true	360	356	801	437	SourceSansPro-Black	109.990
/Artboard 1/VD - DOLPHIN/OFERTA/Dolphin Mini GL 26/27	564	ArtLayer	true	313	311	769	347	SourceSansPro-Black	Dolphin Mini GL 26/27
/Artboard 1/VD - DOLPHIN/CARRO	593	LayerSet	true	0	0	1080	1184
/Artboard 1/VD - DOLPHIN/CARRO/Levels 1	591	ArtLayer	true	185	487	877	838
/Artboard 1/VD - DOLPHIN/CARRO/Harmonized layer 17	592	ArtLayer	true	0	0	1080	1184
/Artboard 1/VD - KING	637	LayerSet	false	69	311	1011	1290
/Artboard 1/VD - KING/CARREGADOR WALLBOX GRÁTIS copiar 17	1172	ArtLayer	false	185	912	895	951	SourceSansPro-Black	CARREGADOR PORTÁTIL GRÁTIS
/Artboard 1/VD - KING/Exclusivo para Venda Direta CPF 	636	ArtLayer	false	163	994	931	1097	SourceSansPro-Regular	Exclusivo para Venda Direta CPF 
/Artboard 1/VD - KING/TEXTO LEGAL	635	LayerSet	true	69	1130	1011	1173
/Artboard 1/VD - KING/TEXTO LEGAL/O BYD King GL 25/26 está pronto para te surpreender com a força	634	ArtLayer	true	69	1130	1011	1173	SourceSansPro-Regular	O BYD King GL 25/26 está pronto para te surpreender com a força de um super híbrido e a tecnologia de ponta da BYD. O equilíbrio perfeito entre desempenho, conforto e eficiência. Com o seu CPF através da venda direta você pode adquirir este modelo de R$172.990 por R$147.990. Oferta válida até 30 de setembro de 2026. BYD é Servopa, você e o futuro na mesma direção. Visite nossas lojas. Para mais informações, converse com um vendedor especialista. Desacelere. Seu bem maior é a vida.
/Artboard 1/VD - KING/OFERTA	632	LayerSet	true	279	311	801	437
/Artboard 1/VD - KING/OFERTA/PREÇO	631	LayerSet	true	279	356	801	437
/Artboard 1/VD - KING/OFERTA/PREÇO/R$	630	ArtLayer	true	279	370	345	422	SourceSansPro-Black	R$
/Artboard 1/VD - KING/OFERTA/PREÇO/147.990	629	ArtLayer	true	360	356	801	437	SourceSansPro-Black	147.990
/Artboard 1/VD - KING/OFERTA/King GL 25/26	627	ArtLayer	true	405	311	678	347	SourceSansPro-Black	King GL 25/26
/Artboard 1/VD - KING/CARRO	640	LayerSet	true	116	514	953	1290
/Artboard 1/VD - KING/CARRO/Layer 14	638	ArtLayer	true	142	519	939	861
/Artboard 1/VD - KING/CARRO/Harmonized layer 18	639	ArtLayer	true	116	514	953	1290
/Artboard 1/VD - SONG PRO	4128	LayerSet	false	0	1	1080	1323
/Artboard 1/VD - SONG PRO/CARREGADOR WALLBOX GRÁTIS copiar 16	4127	ArtLayer	false	189	921	891	959	SourceSansPro-Black	CARREGADOR PORTÁTIL GRÁTIS
/Artboard 1/VD - SONG PRO/Exclusivo para Venda Direta CPF 	4126	ArtLayer	false	126	1007	959	1119	SourceSansPro-Regular	Exclusivo para Venda Direta CPF 
/Artboard 1/VD - SONG PRO/TEXTO LEGAL	4125	LayerSet	true	69	1149	1011	1177
/Artboard 1/VD - SONG PRO/TEXTO LEGAL/Através do seu CPF na venda direta você pode adquirir o BYD Son	4124	ArtLayer	true	69	1149	1011	1177	SourceSansPro-Regular	Através do seu CPF na venda direta você pode adquirir o BYD Song Pro GL 26/27 de R$189.990 por R$161.490. Oferta válida até 30 de setembro de 2026. BYD é Servopa, você e o futuro na mesma direção. Visite nossas lojas. Para mais informações, converse com um vendedor especialista. Desacelere. Seu bem maior é a vida.
/Artboard 1/VD - SONG PRO/OFERTA	4122	LayerSet	true	279	312	801	438
/Artboard 1/VD - SONG PRO/OFERTA/PREÇO	4121	LayerSet	true	279	357	801	438
/Artboard 1/VD - SONG PRO/OFERTA/PREÇO/R$	4120	ArtLayer	true	279	371	345	423	SourceSansPro-Black	R$
/Artboard 1/VD - SONG PRO/OFERTA/PREÇO/161.490	4119	ArtLayer	true	360	357	801	438	SourceSansPro-Black	161.490
/Artboard 1/VD - SONG PRO/OFERTA/Song Pro GL 25/26	4117	ArtLayer	true	350	312	731	348	SourceSansPro-Black	Song Pro GL 25/26
/Artboard 1/VD - SONG PRO/CARRO	4115	LayerSet	true	0	1	1080	1323
/Artboard 1/VD - SONG PRO/CARRO/SONG PRO copy	4114	ArtLayer	true	182	523	898	830
/Artboard 1/VD - SONG PRO/CARRO/Harmonized layer 10	4113	ArtLayer	true	0	1	1080	1323
/Artboard 1/VD - SONG PRO FLEX	611	LayerSet	false	11	311	1080	1264
/Artboard 1/VD - SONG PRO FLEX/Harmonized layer 19	4131	ArtLayer	false	11	341	1080	1264
/Artboard 1/VD - SONG PRO FLEX/Camada 11	4129	ArtLayer	false	186	539	892	894
/Artboard 1/VD - SONG PRO FLEX/CARREGADOR WALLBOX GRÁTIS copiar 16	1171	ArtLayer	false	189	921	891	959	SourceSansPro-Black	CARREGADOR PORTÁTIL GRÁTIS
/Artboard 1/VD - SONG PRO FLEX/Exclusivo para Venda Direta CPF 	610	ArtLayer	false	126	1006	959	1118	SourceSansPro-Regular	Exclusivo para Venda Direta CPF 
/Artboard 1/VD - SONG PRO FLEX/TEXTO LEGAL	609	LayerSet	true	69	1148	1011	1176
/Artboard 1/VD - SONG PRO FLEX/TEXTO LEGAL/Através do seu CPF na venda direta você pode adquirir o BYD Son	608	ArtLayer	true	69	1148	1011	1176	SourceSansPro-Regular	Através do seu CPF na venda direta você pode adquirir o BYD Song Pro Flex GL 26/27 de R$196.990 por R$176.990. Oferta válida até 30 de setembro de 2026. BYD é Servopa, você e o futuro na mesma direção. Visite nossas lojas. Para mais informações, converse com um vendedor especialista. Desacelere. Seu bem maior é a vida.
/Artboard 1/VD - SONG PRO FLEX/OFERTA	606	LayerSet	true	279	311	801	437
/Artboard 1/VD - SONG PRO FLEX/OFERTA/PREÇO	605	LayerSet	true	279	354	801	437
/Artboard 1/VD - SONG PRO FLEX/OFERTA/PREÇO/R$	604	ArtLayer	true	279	370	345	422	SourceSansPro-Black	R$
/Artboard 1/VD - SONG PRO FLEX/OFERTA/PREÇO/176.990	603	ArtLayer	true	360	354	801	437	SourceSansPro-Black	176.990
/Artboard 1/VD - SONG PRO FLEX/OFERTA/Song Pro Flex GL 26/27 	601	ArtLayer	true	292	311	780	347	SourceSansPro-Black	Song Pro Flex GL 26/27 
/Artboard 1/VD - SONG PRO FLEX/CARRO	616	LayerSet	true	0	0	0	0
/Artboard 1/VD - ATTO 2	2967	LayerSet	false	2	0	1093	1350
/Artboard 1/VD - ATTO 2/CARREGADOR WALLBOX GRÁTIS copiar 6	2966	ArtLayer	false	184	917	897	956	SourceSansPro-Black	CARREGADOR PORTÁTIL GRÁTIS
/Artboard 1/VD - ATTO 2/Exclusivo para Venda Direta CPF	2965	ArtLayer	false	146	985	944	1098	SourceSansPro-Regular	Exclusivo para Venda Direta CPF
/Artboard 1/VD - ATTO 2/TEXTO LEGAL	2964	LayerSet	true	69	1140	1011	1196
/Artboard 1/VD - ATTO 2/TEXTO LEGAL/O Novo BYD ATTO 2 GL 26/27, híbrido plug-in flex. Tecnologia qu	2963	ArtLayer	true	69	1140	1011	1196	SourceSansPro-Regular	O Novo BYD ATTO 2 GL 26/27, híbrido plug-in flex. Tecnologia que move, design que atrai e liberdade em cada trajeto. A exclusiva tecnologia BYD Super DM-i Flex permite rodar no modo elétrico para o dia a dia e contar com gasolina ou etanol para viagens mais longas. Preço público sugerido de R$ 166.660, exclusivo para venda direta CPF. Oferta válida até 30 de setembro de 2026. BYD é Servopa, você e o futuro na mesma direção. Visite nossas lojas. Para mais informações, converse com um vendedor especialista. Desacelere. Seu bem maior é a vida.
/Artboard 1/VD - ATTO 2/OFERTA	2961	LayerSet	true	306	292	775	470
/Artboard 1/VD - ATTO 2/OFERTA/PREÇO	2960	LayerSet	true	306	351	775	470
/Artboard 1/VD - ATTO 2/OFERTA/PREÇO/POR	3652	ArtLayer	true	309	393	369	415	SourceSansPro-Regular	POR
/Artboard 1/VD - ATTO 2/OFERTA/PREÇO/De R$166.660 	3651	ArtLayer	true	431	351	654	382	SourceSansPro-Regular	De R$166.660 
/Artboard 1/VD - ATTO 2/OFERTA/PREÇO/R$	2959	ArtLayer	true	306	422	366	470	SourceSansPro-Black	R$
/Artboard 1/VD - ATTO 2/OFERTA/PREÇO/149.990	2958	ArtLayer	true	378	392	775	466	SourceSansPro-Black	149.990
/Artboard 1/VD - ATTO 2/OFERTA/ATTO 2 Gl 26/27	2956	ArtLayer	true	385	292	697	328	SourceSansPro-Black	ATTO 2 Gl 26/27
/Artboard 1/VD - ATTO 2/CARRO	2954	LayerSet	true	2	0	1093	1350
/Artboard 1/VD - ATTO 2/CARRO/04.ATTO 2 DMi_LHD_Midnight Blue_High-end Wheels_Left 45°_download_PSB_RGB copiar	2953	ArtLayer	true	13	0	1093	1350
/Artboard 1/VD - ATTO 2/CARRO/04.ATTO 2 DMi_LHD_Midnight Blue_High-end Wheels_Left 45°_download_PSB_RGB	2952	ArtLayer	true	154	482	902	863
/Artboard 1/VD - ATTO 2/CARRO/New	2951	ArtLayer	false	65	529	304	597	SourceSansPro-BoldIt	new
/Artboard 1/VD - ATTO 2/CARRO/Retângulo 1	2950	ArtLayer	false	2	513	445	613
/Artboard 1/VD - ATTO 2/CARRO/Camada 10	2949	ArtLayer	true	446	792	638	927
/Artboard 1/VD - ATTO 2/CARRO/Harmonized layer 15	2948	ArtLayer	true	3	547	1083	1313
/Artboard 1/PR - SHARK	2986	LayerSet	false	0	324	1080	1362
/Artboard 1/PR - SHARK/CARREGADOR WALLBOX GRÁTIS copiar 11	2985	ArtLayer	false	187	871	893	910	SourceSansPro-Black	CARREGADOR PORTÁTIL GRÁTIS
/Artboard 1/PR - SHARK/Selo Superhibrido copy	2984	ArtLayer	false	454	1084	626	1122
/Artboard 1/PR - SHARK/Exclusivo para Produtor Rural 	2983	ArtLayer	false	240	946	850	1063	SourceSansPro-Regular	Exclusivo para Produtor Rural 
/Artboard 1/PR - SHARK/TEXTO LEGAL	2982	LayerSet	true	70	1139	1011	1183
/Artboard 1/PR - SHARK/TEXTO LEGAL/Potência, conforto e inovação em um só modelo. A BYD Shark 25/2	2981	ArtLayer	true	70	1139	1011	1183	SourceSansPro-Regular	Potência, conforto e inovação em um só modelo. A BYD Shark 25/26 é a primeira picape super híbrida do mercado, unindo performance de sobra à tecnologia BYD. É a escolha ideal para quem quer força sem abrir mão de eficiência. Preço público sugerido de R$344.990, exclusivo para Produtor Rural Oferta válida até 30 de setembro de 2026. BYD é Servopa, você e o futuro na mesma direção. Visite nossas lojas. Para mais informações, converse com um vendedor especialista. Desacelere. Seu bem maior é a vida.
/Artboard 1/PR - SHARK/OFERTA	2979	LayerSet	true	306	324	775	456
/Artboard 1/PR - SHARK/OFERTA/PREÇO copiar	3658	LayerSet	true	306	377	775	456
/Artboard 1/PR - SHARK/OFERTA/PREÇO copiar/R$	3655	ArtLayer	true	306	408	366	456	SourceSansPro-Black	R$
/Artboard 1/PR - SHARK/OFERTA/PREÇO copiar/299.990	3654	ArtLayer	true	374	377	775	452	SourceSansPro-Black	299.990
/Artboard 1/PR - SHARK/OFERTA/Shark 25/26	2974	ArtLayer	true	415	324	665	360	SourceSansPro-Black	Shark 25/26
/Artboard 1/PR - SHARK/CARRO	2972	LayerSet	true	0	402	1080	1362
/Artboard 1/PR - SHARK/CARRO/Layer 12	2971	ArtLayer	true	156	488	925	845
/Artboard 1/PR - SHARK/CARRO/Harmonized layer 14	2970	ArtLayer	true	0	402	1080	1362
/Artboard 1/FIXO	99	LayerSet	true	-1116	-661	2088	2011
/Artboard 1/FIXO/BYD CURITIBA	95	ArtLayer	true	323	126	757	187
/Artboard 1/FIXO/RODAPE	98	LayerSet	true	68	1203	1005	1280
